"route_id","trip_id","trip_headsign","direction_id"
"309N-10","309N-10-0","Term. Pq. D. Pedro Ii",0
"309N-10","309N-10-1","Jd. Iv Centenário",1
"309T-10","309T-10-0","Term. Pq. D. Pedro Ii",0
"309T-10","309T-10-1","Cidade Tiradentes",1
"309T-22","309T-22-0","Term. Pq. D. Pedro Ii",0
"309T-23","309T-23-0","Term. Pq. D. Pedro Ii",0
"3112-10","3112-10-0","Metro Belem",0
"3112-10","3112-10-1","Vila Industrial",1
"311C-10","311C-10-0","Bom Retiro",0
"311C-10","311C-10-1","Pq. Sao Lucas",1
"3129-10","3129-10-0","Term. Pq.d. Pedro Ii",0
"3129-10","3129-10-1","Cj. Manoel Da Nobrega",1
"312N-10","312N-10-0","São Miguel Paulista",0
"312N-10","312N-10-1","Term. Cid. Tiradentes",1
"312T-10","312T-10-0","Lgo. Da Concordia",0
"312T-10","312T-10-1","Guaianazes",1
"312T-51","312T-51-0","Pq. D.pedro Ii",0
"312T-51","312T-51-1","Guaianazes",1
"3134-10","3134-10-0","Metrô Tamanduateí",0
"3134-10","3134-10-1","Shop. Aricanduva",1
"3139-10","3139-10-0","Pça João Mendes ",0
"3139-10","3139-10-1","Jd. Vila Formosa",1
"3139-31","3139-31-0","Praça Da República",0
"3141-10","3141-10-0","Term. Pq. D.pedro Ii",0
"3141-10","3141-10-1","Term. Sao Mateus",1
"314J-10","314J-10-0","Metro Liberdade",0
"314J-10","314J-10-1","Santa Madalena",1
"314V-10","314V-10-0","Metro Liberdade",0
"314V-10","314V-10-1","Vila Ema",1
"3160-10","3160-10-0","Term. Pq. D. Pedro Ii",0
"3160-10","3160-10-1","Term. Vila Prudente",1
"3161-10","3161-10-0","Term. Pq. D.pedro Ii",0
"3161-10","3161-10-1","Jd. Colorado",1
"3161-21","3161-21-0","Mooca",0
"3206-10","3206-10-0","Conj. Chaparral",0
"3222-10","3222-10-0","Term. Pq. D.pedro Ii",0
"3222-10","3222-10-1","Jd. Marilia",1
"3301-10","3301-10-0","Term. Pq. D. Pedro Ll",0
"3301-10","3301-10-1","Term. São Miguel",1
"3306-10","3306-10-0","Pq. D. Pedro Ii",0
"3306-10","3306-10-1","Itaquera",1
"3310-10","3310-10-0","Cidade Tiradentes (circular)",0
"3354-10","3354-10-0","Term. Pq. D.pedro Ii",0
"3354-10","3354-10-1","Jd. Colonial",1
"3390-10","3390-10-0","Term. Pq. D.pedro Ii",0
"3390-10","3390-10-1","Term. São Mateus",1
"3391-10","3391-10-0","Term. Pq. D.pedro Ii",0
"3391-10","3391-10-1","Term. São Mateus",1
"3391-31","3391-31-0","Term. Pq. D.pedro Ii",0
"3391-31","3391-31-1","Term. São Mateus",1
"3391-32","3391-32-1","Term. São Mateus",1
"3406-10","3406-10-0","Term. Pq. D.pedro Ii",0
"3406-10","3406-10-1","Cohab Juscelino",1
"3407-10","3407-10-0","Term. Pq. D.pedro Ii",0
"3407-10","3407-10-1","Inácio Monteiro",1
"3409-10","3409-10-0","Metrô Patriarca",0
"3409-10","3409-10-1","Inácio Monteiro",1
"3414-10","3414-10-0","Term. Pq. D.pedro Ii",0
"3414-10","3414-10-1","Vila Dalila",1
"342C-10","342C-10-0","Penha",0
"342C-10","342C-10-1","Jd. Marilia",1
"342M-10","342M-10-0","Term. Penha",0
"342M-10","342M-10-1","Term. São Mateus",1
"342N-10","342N-10-0","A. E. Carvalho",0
"342N-10","342N-10-1","Cohab Pres. Juscelino Kubitscheck",1
"3459-10","3459-10-0","Term. Pq. D.pedro Ii",0
"3459-10","3459-10-1","Itaim Paulista",1
"3459-21","3459-21-0","Term. Pq. D.pedro Ii",0
"3459-23","3459-23-0","Itaim Paulista",0
"3459-24","3459-24-0","Term. Pq. D. Pedro Ii",0
"3462-10","3462-10-0","Metrô Tatuapé",0
"3462-10","3462-10-1","Vila Santana",1
"3462-41","3462-41-0","Metrô Tatuapé",0
"351F-10","351F-10-0","Term. Vila Carrao",0
"351F-10","351F-10-1","Jacana",1
"351F-41","351F-41-0","Pq. Novo Mundo",0
"351F-41","351F-41-1","Jacana",1
"352A-10","352A-10-0","Term. Sao Mateus",0
"352A-10","352A-10-1","Jd. Helena",1
"3539-10","3539-10-0","Term. Pq.d. Pedro Ii",0
"3539-10","3539-10-1","Cidade Tiradentes",1
"3539-21","3539-21-0","Term. Pq. D.pedro Ii",0
"354M-10","354M-10-0","Term. São Mateus",0
"354M-10","354M-10-1","Term. São Miguel",1
"3574-10","3574-10-0","Metrô Guilhermina",0
"3574-10","3574-10-1","Jd. Etelvina",1
"3574-31","3574-31-0","E. T. Itaquera",0
"3574-31","3574-31-1","Jd. Etelvina",1
"3574-41","3574-41-0","E. T. Itaquera",0
"364A-10","364A-10-0","Shop. C. L. Aricanduva",0
"364A-10","364A-10-1","Hospital Ipiranga",1
"364A-21","364A-21-0","Metro Vila Prudente",0
"3686-10","3686-10-0","Term. Pq. D.pedro Ii",0
"3686-10","3686-10-1","Jd. Sao Paulo",1
"3701-10","3701-10-0","Metrô Belém",0
"3701-10","3701-10-1","Jd. Da Conquista",1
"3703-10","3703-10-0","Metro Carrao",0
"3703-10","3703-10-1","Jd. Nova Vitoria",1
"3712-10","3712-10-0","Metro Itaquera",0
"3712-10","3712-10-1","Jd. Sao Joao",1
"3712-41","3712-41-0","Metro Itaquera",0
"3712-41","3712-41-1","Jd. Sao Pedro",1
"3718-10","3718-10-0","Nova America",0
"3720-10","3720-10-0","Metrô Tatuapé",0
"3720-10","3720-10-1","Cidade Tiradentes",1
"3720-31","3720-31-1","Cidade Tiradentes",1
"3721-10","3721-10-0","Metro Artur Alvim",0
"3721-10","3721-10-1","Shop.c.l. Aricanduva",1
"3721-41","3721-41-0","Metrô Itaquera",0
"3722-10","3722-10-0","Metro Penha",0
"3722-10","3722-10-1","Cohab Jose Bonifacio",1
"3725-10","3725-10-0","Vila Dalila",0
"3725-41","3725-41-0","Vila Aricanduva",0
"3728-10","3728-10-0","Pq. Savoy City",0
"3728-41","3728-41-0","Pq. Nova Savoy",0
"3729-10","3729-10-0","Metro Carrao",0
"3729-10","3729-10-1","Shop. Aricanduva",1
"372F-10","372F-10-0","Metrô Bresser",0
"372F-10","372F-10-1","Univ. São Judas Tadeu",1
"372R-10","372R-10-0","Metrô Belém",0
"372R-10","372R-10-1","Pq. São Rafael",1
"372U-10","372U-10-0","Metro Tatuape",0
"372U-10","372U-10-1","Vila Santa Isabel",1
"3731-10","3731-10-0","Metro Vila Matilde",0
"3731-10","3731-10-1","Shop. Aricanduva",1
"3732-10","3732-10-0","Metro Itaquera",0
"3732-10","3732-10-1","Estação José Bonifácio",1
"3734-10","3734-10-0","Metro Artur Alvim",0
"3734-10","3734-10-1","Cidade Lider",1
"3735-10","3735-10-0","Jd. Sao Joao ",0
"3735-21","3735-21-0","Jd. Sao Joao",0
"3735-41","3735-41-0","Metrô Artur Alvim",0
"3736-10","3736-10-0","Metrô Artur Alvim",0
"3736-10","3736-10-1","Jd. Nsa. Sra. Do Carmo",1
"3737-10","3737-10-0","Metro Guilher/esper.",0
"3737-10","3737-10-1","Shop. Aricanduva",1
"3737-21","3737-21-0","Metro Guilher/esper.",0
"3737-31","3737-31-0","Circular",0
"3737-41","3737-41-0","Jd. Fernandes",0
"3738-10","3738-10-0","Metro Itaquera",0
"3738-10","3738-10-1","Cohab Juscelino",1
"3738-21","3738-21-0","Metro Itaquera",0
"3739-10","3739-10-0","Metro Itaquera",0
"3739-10","3739-10-1","Recanto Verde Sol",1
"3739-31","3739-31-0","Centro De Itaquera",0
"373L-10","373L-10-0","Metro Itaquera",0
"373L-10","373L-10-1","Jd. Limoeiro",1
"373M-10","373M-10-0","Shop. Metro Tatuape",0
"373M-10","373M-10-1","Jd. Guairaca",1
"373T-10","373T-10-0","Metro Bresser",0
"373T-10","373T-10-1","Jd. Itapolis",1
"3741-10","3741-10-0","Metro Itaquera",0
"3741-10","3741-10-1","Estação Dom Bosco",1
"3742-10","3742-10-0","Metro Itaquera",0
"3742-10","3742-10-1","Jardim  Laranjeira",1
"3743-10","3743-10-0","Metro Itaquera",0
"3743-10","3743-10-1","Sao Mateus",1
"3745-10","3745-10-0","Tatuapé",0
"3745-10","3745-10-1","Jd. Imperador",1
"3746-10","3746-10-0","Metro Belem",0
"3746-10","3746-10-1","Jd. Imperador",1
"3746-31","3746-31-0","Metro Belem",0
"3746-31","3746-31-1","Jd. Imperador",1
"3749-10","3749-10-0","Term. Vila Carrao",0
"3749-10","3749-10-1","Guaianazes",1
"374M-10","374M-10-0","Metrô Itaquera",0
"374T-10","374T-10-0","Metrô Vergueiro",0
"374T-10","374T-10-1","Cidade Tiradentes",1
"374V-10","374V-10-0","Metro Itaquera",0
"374V-10","374V-10-1","Vila Verde",1
"3750-10","3750-10-0","Metro Belem",0
"3750-10","3750-10-1","Conj. Jose Bonifacio",1
"3751-10","3751-10-0","Metro Itaquera",0
"3751-10","3751-10-1","Cohab Prestes Maia",1
"3751-21","3751-21-0","Metro Itaquera",0
"3754-10","3754-10-0","Metro Itaquera",0
"3754-10","3754-10-1","Inacio Monteiro",1
"3754-31","3754-31-0","Metro Itaquera",0
"3754-31","3754-31-1","Jardim Redil",1
"3756-10","3756-10-0","Metro Itaquera",0
"3756-10","3756-10-1","Barro Branco",1
"3756-21","3756-21-0","Metro Itaquera",0
"375V-10","375V-10-0","Metro Alto Do Ipiranga",0
"3760-10","3760-10-0","Metrô Tatuapé",0
"3760-10","3760-10-1","Jardim Cibele",1
"3760-42","3760-42-0","Metrô Tatuapé",0
"3760-42","3760-42-1","Jd. N. Sra. Do Carmo",1
"3761-10","3761-10-0","Metro Carrao",0
"3761-10","3761-10-1","3a. Divisao",1
"3762-10","3762-10-0","Metro Tatuape",0
"3762-10","3762-10-1","Jardim Iva",1
"3763-10","3763-10-0","Metro Tatuape",0
"3763-10","3763-10-1","Term. Vila Carrao",1
"3764-10","3764-10-0","Metrô Tatuapé",0
"3764-10","3764-10-1","Jd. Vila Carrão",1
"3764-21","3764-21-0","Metrô Tatuapé",0
"3765-10","3765-10-0","Metro Carrao",0
"3765-10","3765-10-1","Jd. Santo Andre",1
"3766-10","3766-10-0","Metro Itaquera",0
"3766-10","3766-10-1","Cohab Ii",1
"3768-10","3768-10-0","Metro Itaquera",0
"3768-10","3768-10-1","Vila Yolanda",1
"3773-10","3773-10-0","Metro Carrao",0
"3773-10","3773-10-1","Res. Santa Barbara",1
"3775-10","3775-10-0","Metrô Carrão",0
"3775-10","3775-10-1","Jd. Rodolfo Pirani",1
"3775-51","3775-51-0","Metrô Carrão",0
"3775-51","3775-51-1","Jd. Rodolfo Pirani",1
"3778-10","3778-10-0","Metro Carrao",0
"3778-10","3778-10-1","Jd. Santa Terezinha",1
"3781-10","3781-10-0","Metrô Penha",0
"3781-10","3781-10-1","Cidade Tiradentes",1
"3785-10","3785-10-0","Metro Itaquera",0
"3785-10","3785-10-1","Cohab Barro Branco",1
"3786-10","3786-10-0","Metro Itaquera",0
"3786-10","3786-10-1","Cidade Tiradentes",1
"3787-10","3787-10-0","Metro Itaquera",0
"3787-10","3787-10-1","Cid. Tiradentes",1
"3789-10","3789-10-0","Metro Itaquera",0
"3789-10","3789-10-1","Cid. Tiradentes",1
"3790-10","3790-10-0","Metro Guilherm/esper",0
"3790-10","3790-10-1","Barro Branco",1
"3791-10","3791-10-0","Metro Artur Alvim",0
"3791-10","3791-10-1","Shopping Aricanduva",1
"3793-10","3793-10-0","Metro Penha",0
"3793-10","3793-10-1","Cid. Tiradentes",1
"3795-10","3795-10-0","Metro Itaquera",0
"3795-10","3795-10-1","Jd. Sao Carlos",1
"3796-10","3796-10-0","Metro Itaquera",0
"3796-10","3796-10-1","Gleba Do Pessego",1
"3901-10","3901-10-0","Metro Penha",0
"3901-10","3901-10-1","Jd. Danfer",1
"3902-10","3902-10-0","Guaianazes",0
"3902-10","3902-10-1","Estação Cptm Jd. Romano",1
"3903-10","3903-10-0","Penha",0
"3903-10","3903-10-1","Jd. Vila Nova",1
"390E-10","390E-10-0","Term. Pq. D. Pedro Ii",0
"390E-10","390E-10-1","Term. Penha",1
"393C-10","393C-10-0","Cohab Ii (circular)",0
"393H-10","393H-10-0","Jd. Sto André",0
"4003-10","4003-10-0","E. T. Itaquera",0
"4003-10","4003-10-1","Prestes Maia",1
"4006-10","4006-10-0","Circular",0
"4011-10","4011-10-0","Term. São Mateus",0
"4011-10","4011-10-1","Jd. Limoeiro",1
"4013-10","4013-10-0","Term. São Mateus",0
"4013-10","4013-10-1","Jd. Santo André",1
"4024-10","4024-10-0","E. T. Itaquera",0
"4024-10","4024-10-1","Cohab Fazenda Do Carmo",1
"4025-10","4025-10-0","Metrô Tatuapé",0
"4025-10","4025-10-1","Vila Califórnia",1
"4027-10","4027-10-0","Jd. Santo Andre",0
"4027-10","4027-10-1","Hosp. Sao Mateus",1
"4028-10","4028-10-0","Divisa De Maua",0
"4028-10","4028-10-1","Hosp. Sao Mateus",1
"4029-10","4029-10-0","Vila Prudente",0
"4029-10","4029-10-1","Sao Mateus",1
"4030-10","4030-10-0","Shop. Aricanduva",0
"4030-10","4030-10-1","Fazenda Da Juta",1
"4031-10","4031-10-0","Metro Tamanduatei",0
"4031-10","4031-10-1","Pq. Santa Madalena",1
"4032-10","4032-10-0","Objetivo Unip",0
"4032-10","4032-10-1","Vila Das Merces",1
"4033-10","4033-10-0","Nova Conquista",0
"4033-10","4033-10-1","Jd. Guairacá",1
"4034-10","4034-10-0","Metrô Carrão",0
"4034-10","4034-10-1","Est. José Bonifácio",1
"403A-10","403A-10-0","Term. Penha",0
"403A-10","403A-10-1","Est. José Bonifácio",1
"4051-10","4051-10-0","Cptm Guaianazes",0
"4051-10","4051-10-1","Jd. São Paulo",1
"4052-10","4052-10-0","Metrô Itaquera",0
"4052-10","4052-10-1","Cptm Guaianazes",1
"4053-10","4053-10-0","Cptm José Bonifácio",0
"4054-10","4054-10-0","Metrô Itaquera",0
"407H-10","407H-10-0","Metro Itaquera",0
"407H-10","407H-10-1","Jd. Sao Francisco",1
"407J-10","407J-10-0","Metro Tatuape",0
"407J-10","407J-10-1","Jd. Soares",1
"407M-10","407M-10-0","Praça Da Sé",0
"407Y-10","407Y-10-0","Metrô V. Prudente",0
"4085-10","4085-10-0","Metrô Itaquera",0
"4085-10","4085-10-1","Cohab Fazenda Do Carmo",1
"408A-10","408A-10-0","Cardoso De Almeida",0
"408A-10","408A-10-1","Machado De Assis",1
"4092-10","4092-10-0","Setor Iib",0
"4111-10","4111-10-0","Pca. Da Republica",0
"4112-10","4112-10-0","Pca. Da República",0
"4113-10","4113-10-0","Pca. Da República",0
"4114-10","4114-10-0","Term. Pq. D.pedro Ii",0
"4114-10","4114-10-1","Vila Gumercindo",1
"4114-31","4114-31-0","Term. Pq. D.pedro Ii",0
"4114-31","4114-31-1","Vila Gumercindo",1
"4115-10","4115-10-0","Pca. Da Republica",0
"4120-10","4120-10-0","Term. Pq. D.pedro Ii",0
"4120-10","4120-10-1","Barro Branco Ii",1
"414P-10","414P-10-0","Penha",0
"414P-10","414P-10-1","Vila Industrial",1
"4221-10","4221-10-0","Term. Pq. D.pedro Ii",0
"4221-10","4221-10-1","Jd. Planalto",1
"4222-10","4222-10-0","Mooca",0
"4222-51","4222-51-0","Pca Joao Mendes",0
"4222-51","4222-51-1","Pq. Santa Madalena",1
"425E-10","425E-10-0","Term. Sapopemba/teotonio Vilela",0
"425E-10","425E-10-1","Jd. Ester",1
"4284-10","4284-10-0","Vila Prudente",0
"4286-10","4286-10-0","Vila Prudente",0
"4288-10","4288-10-0","Term. Pq. D.pedro Ii",0
"4288-10","4288-10-1","Pq. Santa Madalena",1
"4310-10","4310-10-0","Term. Pq. D.pedro Ii",0
"4310-10","4310-10-1","E. T. Itaquera",1
"4339-10","4339-10-0","Term. Pq.d.pedro Ii",0
"4339-10","4339-10-1","Cidade Tiradentes",1
"4339-51","4339-51-0","Term. Cidade Tiradentes",0
"4491-10","4491-10-0","Term. Pq. D.pedro Ii",0
"4491-10","4491-10-1","Zoologico",1
"4706-10","4706-10-0","Metro Vila Mariana",0
"4706-10","4706-10-1","Jd. Maria Estela Ii",1
"4708-10","4708-10-0","Metro Vila Mariana",0
"4708-10","4708-10-1","Jd. Climax",1
"4709-10","4709-10-0","Metro Vila Mariana",0
"4709-10","4709-10-1","Jd. São Saverio",1
"4716-10","4716-10-0","Metro Santa Cruz",0
"4716-10","4716-10-1","Sacoma",1
"4717-10","4717-10-0","Metro Saude",0
"4718-10","4718-10-0","Metro Santa Cruz",0
"4721-10","4721-10-0","Term. Jabaquara",0
"4721-10","4721-10-1","Shop. Plaza Sul",1
"4723-10","4723-10-0","Jd. Hercília",0
"4724-10","4724-10-0","V. Nhocune",0
"4725-10","4725-10-0","Shop. C.ibirapuera",0
"4726-10","4726-10-0","Metro Tatuape",0
"4726-10","4726-10-1","Mooca",1
"4726-31","4726-31-0","Metro Tatuape",0
"4727-10","4727-10-0","Metro Pca. Da Arvore",0
"4727-10","4727-10-1","Jd. Climax",1
"4729-10","4729-10-0","Metro Belem",0
"4729-10","4729-10-1","Parque Bancario",1
"4732-10","4732-10-0","Metro Saude",0
"4732-10","4732-10-1","Vila Liviero",1
"4732-31","4732-31-0","Metro Saude",0
"4732-31","4732-31-1","Vila Liviero",1
"4734-10","4734-10-0","Metro Saude",0
"4734-10","4734-10-1","Vila Moraes",1
"4734-21","4734-21-0","Metro Saude",0
"4735-10","4735-10-0","Metro Carrao",0
"4735-10","4735-10-1","Jd. Vera Cruz ",1
"473T-10","473T-10-0","Pq. Sao Jorge",0
"473T-10","473T-10-1","Cambuci",1
"4742-10","4742-10-0","Metro Sao Judas",0
"475M-10","475M-10-0","Term. Amaral Gurgel",0
"475M-10","475M-10-1","Jd. Da Saude",1
"475R-10","475R-10-0","Term. Pq. D.pedro Ii",0
"475R-10","475R-10-1","Jd. Sao Saverio",1
"476A-10","476A-10-0","Terminal Santo Amaro",0
"476A-10","476A-10-1","Ipiranga",1
"476G-10","476G-10-0","Ibirapuera",0
"476G-10","476G-10-1","Jardim Elba",1
"476G-41","476G-41-0","Metro Ana Rosa",0
"476G-41","476G-41-1","Vila Industrial",1
"476L-10","476L-10-0","Circular",0
"477A-10","477A-10-0","Pinheiros",0
"477A-10","477A-10-1","Sacoma",1
"477P-10","477P-10-0","Rio Pequeno",0
"477P-10","477P-10-1","Ipiranga",1
"477U-10","477U-10-0","Metro Vila Mariana",0
"477U-10","477U-10-1","Heliópolis",1
"478P-10","478P-10-0","Pompeia",0
"478P-10","478P-10-1","Sacoma",1
"5010-10","5010-10-0","Santo Amaro",0
"5010-10","5010-10-1","Jabaquara",1
"5011-10","5011-10-0","Santo Amaro",0
"5011-10","5011-10-1","Eldorado",1
"5012-10","5012-10-0","Jabaquara",0
"5012-10","5012-10-1","Vila Guacuri",1
"5012-21","5012-21-0","Jabaquara",0
"5013-10","5013-10-0","Santo Amaro",0
"5013-10","5013-10-1","Jd. Luso",1
"5014-10","5014-10-0","Santo Amaro",0
"5014-10","5014-10-1","Vila Guacuri",1
"5015-10","5015-10-0","Metrô  Jabaquara",0
"5015-10","5015-10-1","Jd. Sao Jorge",1
"5018-10","5018-10-0","Jabaquara",0
"5018-10","5018-10-1","Shopping Interlagos",1
"5018-31","5018-31-0","Jabaquara",0
"5018-31","5018-31-1","Shopping Interlagos",1
"5020-10","5020-10-0","Term. Sacoma",0
"5020-10","5020-10-1","Hospital Heliopolis",1
"5021-10","5021-10-0","Term. Sacoma",0
"5021-10","5021-10-1","Agua Funda",1
"5022-10","5022-10-0","Jabaquara",0
"5022-10","5022-10-1","Vila Sta. Margarida",1
"5024-10","5024-10-0","Santo Amaro",0
"5024-10","5024-10-1"," missionaria",1
"5024-31","5024-31-0","Santo Amaro",0
"5024-31","5024-31-1"," missionaria",1
"5026-10","5026-10-0","Jd. Sao Roberto ",0
"5028-10","5028-10-0","Museu Do Ipiranga ",0
"5029-10","5029-10-0","Term. Sacoma ",0
"5029-10","5029-10-1","Jd. Patente",1
"502J-10","502J-10-0","Metrô Santa Cruz (circular)",0
"502J-21","502J-21-1","Estação Autódromo",1
"502J-22","502J-22-0","Vila Joaniza (circular)",0
"5030-10","5030-10-0","Term. Sacoma",0
"5030-10","5030-10-1","Jd. Maria Estela",1
"5031-10","5031-10-0","Term. Sacoma",0
"5031-10","5031-10-1","Vila Arapua",1
"5031-21","5031-21-0","Term. Sacoma",0
"5031-21","5031-21-1","Vila Cde. Do Pinhal",1
"5032-10","5032-10-0","Term. Sacoma",0
"5032-10","5032-10-1","Vila Arapua",1
"5033-10","5033-10-0","Term. Sacoma",0
"5033-10","5033-10-1","Vila Brasilina",1
"5034-10","5034-10-0","Term. Sacoma",0
"5034-10","5034-10-1","Vila Liviero",1
"5034-31","5034-31-0","Vila Liviero",0
"5035-10","5035-10-0","Term. Sacoma",0
"5035-10","5035-10-1","Vila Arapua",1
"5036-10","5036-10-0","Term. Sacoma",0
"5036-10","5036-10-1","Jd. Celeste",1
"5038-10","5038-10-0","Term. Sacoma",0
"5038-10","5038-10-1","Pq. Bristol",1
"508L-10","508L-10-0","Aclimacao (circ.)",0
"5091-10","5091-10-0","Metrô São Judas (circular)",0
"509J-10","509J-10-0","Pq. Ibirapuera",0
"509J-10","509J-10-1","Jd. Selma",1
"509J-21","509J-21-0","Moema (circular)",0
"509M-10","509M-10-0","Term. Princ. Isabel",0
"509M-10","509M-10-1","Jd. Miriam",1
"509M-21","509M-21-0","Moema",0
"509M-21","509M-21-1","Jd. Miriam",1
"5100-10","5100-10-0","Term. Pq. D. Pedro Ii",0
"5100-10","5100-10-1","Terminal Pinheiros",1
"5101-10","5101-10-0","Term. Pq. D.pedro Ii",0
"5101-10","5101-10-1","Term. Sacomã",1
"5102-10","5102-10-0","Term. Amaral Gurgel",0
"5102-10","5102-10-1","Term. Sacomã",1
"5103-10","5103-10-0","Moema",0
"5103-21","5103-21-0","Metro Sta. Cruz",0
"5104-10","5104-10-0","Pca Da Republica",0
"5104-10","5104-10-1","Term. Sacoma",1
"5105-10","5105-10-0","Term. Mercado ",0
"5105-10","5105-10-1","Term. Sacoma",1
"5106-10","5106-10-0","Lgo. São Francisco (circular)",0
"5106-21","5106-21-0","Shopping Ibirapuera (circular)",0
"5106-31","5106-31-0","Metrô Ana Rosa",0
"5106-31","5106-31-1","Jardim Selma",1
"5107-10","5107-10-0","Term. Correio",0
"5107-10","5107-10-1","Term. Sacoma",1
"5108-10","5108-10-0","Term. Pq. D. Pedro Ii",0
"5108-10","5108-10-1","Jd. Celeste",1
"5109-10","5109-10-0","Term. Mercado",0
"5109-10","5109-10-1","Term. Vila Prudente ",1
"5109-41","5109-41-0","Metro Tamanduatei",0
"5109-41","5109-41-1","Sao Mateus",1
"5109-51","5109-51-0","Term. Mercado",0
"5109-51","5109-51-1","Sao Mateus",1
"5111-10","5111-10-0","Term. Pq.d. Pedro Ii",0
"5111-10","5111-10-1","Term. Sto. Amaro",1
"5119-10","5119-10-0","Lgo. Sao Francisco",0
"5119-10","5119-10-1","Term. Capelinha",1
"5119-22","5119-22-0","Lgo. Sao Francisco",0
"5119-22","5119-22-1","Term. Joao Dias",1
"5119-23","5119-23-0","Instituto Lucy Montoro",0
"5123-10","5123-10-0","Hospital Sao Paulo",0
"5123-10","5123-10-1","Jd. Miriam",1
"5127-10","5127-10-0","Jd. Prudência (circular)",0
"5128-10","5128-10-0","Aeroporto ",0
"5128-10","5128-10-1","Jd. Apurá",1
"5129-10","5129-10-0","Term. Guarapiranga",0
"5129-10","5129-10-1","Jd. Miriam",1
"5129-41","5129-41-0","Santo Amaro",0
"5129-41","5129-41-1","Jd. Miriam",1
"5131-10","5131-10-0","Metrô Brás",0
"5131-10","5131-10-1","Cidade Ademar",1
"513L-10","513L-10-0","Pq. Belem",0
"513L-10","513L-10-1","Term. Sacoma",1
"5141-10","5141-10-0","Term. Correio",0
"5141-10","5141-10-1","Term. Sapopemba/teotônio Vilela",1
"5142-10","5142-10-0","Term. Pq. D.pedro Ii",0
"5142-10","5142-10-1","Term. Sapopemba/teotônio Vilela",1
"5143-10","5143-10-0","Term. Pq. D.pedro Ii",0
"5143-10","5143-10-1","Term. Sapopemba/teotônio Vilela",1
"5143-31","5143-31-0","Term. Pq. D. Pedro Ii",0
"5144-10","5144-10-0","Terminal Princ. Isabel",0
"5144-10","5144-10-1","Term. Sapopemba/teotônio Vilela",1
"5145-10","5145-10-0","Pca. Almeida Jr.",0
"5145-10","5145-10-1","Term. Sapopemba/teotonio Vilela",1
"5145-41","5145-41-0","Pca. Almeida Jr.",0
"5145-41","5145-41-1","Conj. Teotonio Vilela",1
"514T-10","514T-10-0","Jd. Itapolis",0
"514T-10","514T-10-1","Term. Sacoma",1
"514T-21","514T-21-0","Metro Vila Prudente",0
"514T-21","514T-21-1","Jd. Colorado",1
"5154-10","5154-10-0","Est. Da Luz",0
"5154-10","5154-10-1","Term. Sto. Amaro",1
"5164-10","5164-10-0","Lgo. Sao Francisco (circular)",0
"5164-21","5164-21-0","Pq. Do Ibirapuera",0
"5164-41","5164-41-0","Circular",0
"516N-10","516N-10-0","Praça Dom Gastão",0
"5175-10","5175-10-0","Pça. Da Sé",0
"5175-10","5175-10-1","Balneario Sao Fco.",1
"5178-10","5178-10-0","Lgo. Sao Francisco",0
"5178-10","5178-10-1","Jd. Miriam",1
"5178-21","5178-21-0","Parque Ibirapuera",0
"517J-10","517J-10-0","Berrini",0
"517J-10","517J-10-1","Jd. Selma",1
"5185-10","5185-10-0","Pque. D. Pedro Ii",0
"5185-10","5185-10-1","Term. Guarapiranga",1
"5194-10","5194-10-0","Pq. Ibirapuera",0
"524L-10","524L-10-0","Tatuape",0
"524L-10","524L-10-1","Pq. Sao Lucas ",1
"524M-10","524M-10-0","Shop. Aricanduva",0
"524M-10","524M-10-1","Mascarenhas De Morais",1
"527R-10","527R-10-0","Terminal Santo Amaro ",0
"527R-10","527R-10-1","Vila Imperio",1
"5290-10","5290-10-0","Pca. Joao Mendes",0
"5290-10","5290-10-1","Div. Diadema",1
"5290-51","5290-51-0","Term. Amaral Gurgel",0
"5290-51","5290-51-1","Div. Diadema",1
"5300-10","5300-10-0","Term. Pq. D. Pedro Ii",0
"5300-10","5300-10-1","Term. Santo Amaro",1
"5317-10","5317-10-0","Praca Do Correio",0
"5317-10","5317-10-1","Sesc/orion",1
"5318-10","5318-10-0","Praca Da Se",0
"5318-10","5318-10-1","Chacara Santana",1
"5318-21","5318-21-0","Praca Da Se",0
"5318-22","5318-22-0","Chácara Santo Antônio",0
"5362-10","5362-10-0","Pça. Da Sé",0
"5362-10","5362-10-1","Pq. Res. Cocaia",1
"5362-21","5362-21-0","Pça. Da Sé",0
"5362-22","5362-22-0","Pça. Da Sé",0
"5362-23","5362-23-1","Pq. Res. Cocaia",1
"5362-41","5362-41-0","Pq. Do Ibirapuera",0
"5362-41","5362-41-1","Pq. Res. Cocaia",1
"5370-10","5370-10-0","Lgo. Sao Francisco",0
"5370-10","5370-10-1","Terminal Varginha",1
"5370-21","5370-21-0","Pq. Do Ibirapuera",0
"5370-21","5370-21-1","Terminal Varginha",1
"5370-22","5370-22-1","Terminal Varginha",1
"5391-10","5391-10-0","Lgo São Francisco",0
"5391-10","5391-10-1","Term. Jd. Angela",1
"5391-21","5391-21-0","Largo São Francisco",0
"5391-22","5391-22-0","Term. Jd. Angela",0
"546A-10","546A-10-0","Santo Amaro",0
"546A-10","546A-10-1","Jd. Apura",1
"546A-31","546A-31-0","Santo Amaro",0
"546A-31","546A-31-1","Jd. Apura",1
"546J-10","546J-10-0","Sto. Amaro",0
"546J-10","546J-10-1","Jd. Selma",1
